A1,"['A7', 'E12', 'F12']"
B1,"['A7', 'E12', 'G12']"
C1,"['A7', 'E12', 'H12']"
D1,"['A7', 'E12', 'A13']"
E1,"['A7', 'E12', 'B13']"
F1,"['A7', 'E12', 'C13']"
G1,"['A7', 'E12', 'D13']"
H1,"['A7', 'E12', 'E13']"
A2,"['A7', 'E12', 'F13']"
B2,"['A7', 'G13', 'F12']"
C2,"['A7', 'G13', 'G12']"
D2,"['A7', 'G13', 'H12']"
E2,"['A7', 'G13', 'A13']"
F2,"['A7', 'G13', 'B13']"
G2,"['A7', 'G13', 'C13']"
H2,"['B7', 'G13', 'D13']"
A3,"['B7', 'G13', 'E13']"
B3,"['B7', 'G13', 'F13']"
C3,"['B7', 'H13', 'F12']"
D3,"['B7', 'H13', 'G12']"
E3,"['B7', 'H13', 'H12']"
F3,"['B7', 'H13', 'A13']"
G3,"['B7', 'H13', 'B13']"
H3,"['B7', 'H13', 'C13']"
A4,"['B7', 'H13', 'D13']"
B4,"['B7', 'H13', 'E13']"
C4,"['B7', 'H13', 'F13']"
D4,"['B7', 'A14', 'B14']"
E4,"['B7', 'A14', 'C14']"
F4,"['B7', 'A14', 'D14']"
G4,"['C7', 'A14', 'E14']"
H4,"['C7', 'A14', 'F14']"
A5,"['C7', 'A14', 'G14']"
B5,"['C7', 'A14', 'H14']"
C5,"['C7', 'A14', 'A15']"
D5,"['C7', 'A14', 'B15']"
E5,"['C7', 'C15', 'B14']"
F5,"['C7', 'C15', 'C14']"
G5,"['C7', 'C15', 'D14']"
H5,"['C7', 'C15', 'E14']"
A6,"['C7', 'C15', 'F14']"
B6,"['C7', 'C15', 'G14']"
C6,"['C7', 'C15', 'H14']"
D6,"['C7', 'C15', 'A15']"
E6,"['C7', 'C15', 'B15']"
F6,"['D7', 'D15', 'B14']"
G6,"['D7', 'D15', 'C14']"
H6,"['D7', 'D15', 'D14']"
A7,"['D7', 'D15', 'E14']"
B7,"['D7', 'D15', 'F14']"
C7,"['D7', 'D15', 'G14']"
D7,"['D7', 'D15', 'H14']"
E7,"['D7', 'D15', 'A15']"
F7,"['D7', 'D15', 'B15']"
G7,"['D7', 'E15', 'F15']"
H7,"['D7', 'E15', 'G15']"
A8,"['D7', 'E15', 'H15']"
B8,"['D7', 'E15', 'A16']"
C8,"['D7', 'E15', 'B16']"
D8,"['D7', 'E15', 'C16']"
E8,"['E7', 'E15', 'D16']"
F8,"['E7', 'E15', 'E16']"
G8,"['E7', 'E15', 'F16']"
H8,"['E7', 'G16', 'F15']"
A9,"['E7', 'G16', 'G15']"
B9,"['E7', 'G16', 'H15']"
C9,"['E7', 'G16', 'A16']"
D9,"['E7', 'G16', 'B16']"
E9,"['E7', 'G16', 'C16']"
F9,"['E7', 'G16', 'D16']"
G9,"['E7', 'G16', 'E16']"
H9,"['E7', 'G16', 'F16']"
A10,"['E7', 'H16', 'F15']"
B10,"['E7', 'H16', 'G15']"
C10,"['E7', 'H16', 'H15']"
D10,"['F7', 'H16', 'A16']"
E10,"['F7', 'H16', 'B16']"
F10,"['F7', 'H16', 'C16']"
G10,"['F7', 'H16', 'D16']"
H10,"['F7', 'H16', 'E16']"
A11,"['F7', 'H16', 'F16']"
B11,"['F7', 'A17', 'B17']"
C11,"['F7', 'A17', 'C17']"
D11,"['F7', 'A17', 'D17']"
E11,"['F7', 'A17', 'E17']"
F11,"['F7', 'A17', 'F17']"
G11,"['F7', 'A17', 'G17']"
H11,"['F7', 'A17', 'H17']"
A12,"['F7', 'A17', 'A18']"
B12,"['F7', 'A17', 'B18']"
C12,"['G7', 'C18', 'B17']"
D12,"['G7', 'C18', 'C17']"
E12,"['G7', 'C18', 'D17']"
F12,"['G7', 'C18', 'E17']"
G12,"['G7', 'C18', 'F17']"
H12,"['G7', 'C18', 'G17']"
A13,"['G7', 'C18', 'H17']"
B13,"['G7', 'C18', 'A18']"
C13,"['G7', 'C18', 'B18']"
D13,"['G7', 'D18', 'B17']"
E13,"['G7', 'D18', 'C17']"
F13,"['G7', 'D18', 'D17']"
G13,"['G7', 'D18', 'E17']"
H13,"['G7', 'D18', 'F17']"
A14,"['G7', 'D18', 'G17']"
B14,"['H7', 'D18', 'H17']"
C14,"['H7', 'D18', 'A18']"
D14,"['H7', 'D18', 'B18']"
E14,"['H7', 'E18', 'F18']"
F14,"['H7', 'E18', 'G18']"
G14,"['H7', 'E18', 'H18']"
H14,"['H7', 'E18', 'A19']"
A15,"['H7', 'E18', 'B19']"
B15,"['H7', 'E18', 'C19']"
C15,"['H7', 'E18', 'D19']"
D15,"['H7', 'E18', 'E19']"
E15,"['H7', 'E18', 'F19']"
F15,"['H7', 'G19', 'F18']"
G15,"['H7', 'G19', 'G18']"
H15,"['H7', 'G19', 'H18']"
A16,"['A8', 'G19', 'A19']"
B16,"['A8', 'G19', 'B19']"
C16,"['A8', 'G19', 'C19']"
D16,"['A8', 'G19', 'D19']"
E16,"['A8', 'G19', 'E19']"
F16,"['A8', 'G19', 'F19']"
G16,"['A8', 'H19', 'F18']"
H16,"['A8', 'H19', 'G18']"
A17,"['A8', 'H19', 'H18']"
B17,"['A8', 'H19', 'A19']"
C17,"['A8', 'H19', 'B19']"
D17,"['A8', 'H19', 'C19']"
E17,"['A8', 'H19', 'D19']"
F17,"['A8', 'H19', 'E19']"
G17,"['A8', 'H19', 'F19']"
H17,"['B8', 'A20', 'B20']"
A18,"['B8', 'A20', 'C20']"
B18,"['B8', 'A20', 'D20']"
C18,"['B8', 'A20', 'E20']"
D18,"['B8', 'A20', 'F20']"
E18,"['B8', 'A20', 'G20']"
F18,"['B8', 'A20', 'H20']"
G18,"['B8', 'A20', 'A21']"
H18,"['B8', 'A20', 'B21']"
A19,"['B8', 'C21', 'B20']"
B19,"['B8', 'C21', 'C20']"
C19,"['B8', 'C21', 'D20']"
D19,"['B8', 'C21', 'E20']"
E19,"['B8', 'C21', 'F20']"
F19,"['B8', 'C21', 'G20']"
G19,"['C8', 'C21', 'H20']"
H19,"['C8', 'C21', 'A21']"
A20,"['C8', 'C21', 'B21']"
B20,"['C8', 'D21', 'B20']"
C20,"['C8', 'D21', 'C20']"
D20,"['C8', 'D21', 'D20']"
E20,"['C8', 'D21', 'E20']"
F20,"['C8', 'D21', 'F20']"
G20,"['C8', 'D21', 'G20']"
H20,"['C8', 'D21', 'H20']"
A21,"['C8', 'D21', 'A21']"
B21,"['C8', 'D21', 'B21']"
C21,"['C8', 'E21', 'F12']"
D21,"['C8', 'E21', 'G12']"
E21,"['C8', 'E21', 'H12']"
F21,"['D8', 'E21', 'A13']"
G21,"['D8', 'E21', 'B13']"
H21,"['D8', 'E21', 'C13']"
A22,"['D8', 'E21', 'D13']"
B22,"['D8', 'E21', 'E13']"
C22,"['D8', 'E21', 'F13']"
D22,"['D8', 'F21', 'F12']"
E22,"['D8', 'F21', 'G12']"
F22,"['D8', 'F21', 'H12']"
G22,"['D8', 'F21', 'A13']"
H22,"['D8', 'F21', 'B13']"
A23,"['D8', 'F21', 'C13']"
